C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nly_f.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/diax.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/kbwb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/trip.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mcri.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ras.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pdlb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/stdy.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/aq.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dswl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/elec.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/fmao.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tusk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/spr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/edn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/artw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/knop.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/arlz.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/adsw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/fiee.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/isd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bbrg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/lho.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ihd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/axas.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cgnt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/trq.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/abg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tpx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/iipr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/arow.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nev.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ogcp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ohrp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cui.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/epe.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/io.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mrus.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/botz.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/oncs.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/baa.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ghdx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/fsct.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/chef.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tannl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/alle.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rwt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gpn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/zdge.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/crk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mqy.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/fosl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tmo.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/spmv.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/isr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hcci.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ctek.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/snr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/infn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rcg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ewus.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/psmg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jsynu.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mlm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cpsh.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/iqdg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/arex.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/xoma.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tldh.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pze.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/afh.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/agn_a.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dvax.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nbw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jsm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/eiv.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dhy.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rttr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pebk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/chmi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mnr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/basi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/llex.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mer_p.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nuem.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/osg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rnr_c.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/kbsf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/vtr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/opgnw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ngls_a.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/zf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dspg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/omn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/aos.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cck.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tac.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ndsn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mur.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nrim.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sigi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/it.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rgnx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/spts.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/psb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ccu.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/do.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sons.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mmd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/lexea.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gwb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jpxn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/lmhb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gtyhu.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sauc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/apo_a.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cisn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/atlo.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/i.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gecc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/drd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dial.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/glt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mon.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gabr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/fms.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/amn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/alny.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ebay.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/edap.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/aht_g.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/emms.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/vbnd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gfncp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/goau.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bxg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/un.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ibkcp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wtfcm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/adus.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pfsw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/trc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/zagg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ffg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nly_c.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dplo.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/iret.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cnya.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cogt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/brt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/crvl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ontx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/azn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bgc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rbc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mfdx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dxb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/vktx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ufi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/aet.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wts.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bvn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ccv-cl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/fcap.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rso_a.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/iti.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/amrs.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sne.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nrp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/vvi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rex.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/vra.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rfeu.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hebt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/catb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gdv_d.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/evgbc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sbh.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pagp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wsbf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/glw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dwac.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/blph.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/civb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cyrn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/knx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/eio.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/faar.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wso.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/fsp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dea.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/drna.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dq.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/fncf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ueic.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sce_g.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jcom.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mxf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tot.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/trmk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mlhr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/fqal.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/afam.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/fult.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/amrc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hei.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rvsb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ge.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mco.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/fll.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/vhi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gsit.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ftft.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hci.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gpmtw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/uone.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ivr_b.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bcor.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sojb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/lpcn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/syk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mpac.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/torm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ry_t.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/star_e.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cms.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/eacqw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hsy.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ssn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hcac-ws.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nem.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/aoxg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rdcm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/qiwi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/chu.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/finx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/catm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nms.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/aks.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mnr_c.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ddr_j.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/adm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/amh_c.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ipi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/too_a.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ltrpb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/snh.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hbhcl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/maga.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/trx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bto.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/viav.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nuro.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tsi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/abil.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dlph.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gpp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sxi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hpt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/afhbl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wtiu.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/amrk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bles.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cnac.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tbnk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pra.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wfbi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dci.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/if.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sifi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bpopn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/two.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sfst.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/twnkw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/elecw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cthr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/oec.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ebf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rf_b.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tbph.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wsr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pwod.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/heb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/macqu.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/msft.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hmtv.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/vrml.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/glu.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/srcl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wlh.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/scco.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/uonek.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/fph.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tcx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jw-b.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tcrz.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/metc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cfa.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sb_d.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/itic.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jctcf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/krg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/kldw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nnbr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/apwc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pcyo.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/olbk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rnsc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/crmd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sunw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/flhk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tv.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mqt.us.csv
